Period,InventoryPosition,NetInventory,Cost,Demand,Ordering,HoldingCost,BackloggingCost,AccumulativeCost,AccumulativeDemand,AccumulativeOrdering,AccumulativeHolding Cost,AccumulativeBacklogging Cost
0,0,0,0,0,0,0,0,0,0,0,0,0
1,256.6,34.9,944.3,34.9,291.5,0,69.8,944.3,34.9,291.5,0,69.8
2,281.6,74.3,341.9,39.4,64.45,0,148.6,1286,74.3,355.9,0,218.4
3,303.6,118.6,435.8,44.25,66.25,0,237.1,1722,118.6,422.2,0,455.5
4,327.6,167.8,555.4,49.25,73.25,0,335.6,2277,167.8,495.5,0,791.1
5,353.2,221.6,681,53.75,79.3,0,443.1,2958,221.6,574.8,0,1234
6,375.4,14.3,258.1,58.55,80.8,12.85,2.9,3217,280.1,655.5,12.85,1237
7,399.6,13.95,277.2,63.3,87.5,13.25,1.4,3494,343.4,743,26.1,1238
8,422.4,11.65,287.6,68.95,91.7,10.75,1.8,3781,412.3,834.7,36.85,1240
9,451.3,16.35,328.5,73.95,102.9,12.75,7.2,4110,486.3,937.6,49.6,1248
10,477.1,12.55,325.4,78.1,103.9,11.45,2.2,4435,564.4,1042,61.05,1250
11,496.3,13.6,325.5,83.75,102.9,10.5,6.2,4761,648.1,1144,71.55,1256
12,525.5,11.15,366.3,88.45,117.6,8.8,4.7,5127,736.6,1262,80.35,1261
13,548.7,12.45,366.2,93.4,116.6,8.6,7.7,5493,830,1379,88.95,1268
14,573.5,12.1,382.8,98.3,123.1,10.7,2.8,5876,928.3,1502,99.65,1271
15,597.5,14.7,400.7,103.8,127.8,12.05,5.3,6277,1032,1630,111.7,1276
16,625.4,12.75,427.4,108.8,136.7,8.15,9.2,6704,1141,1766,119.8,1286
17,650.1,13.6,433.6,114.3,138.9,10.25,6.7,7138,1255,1905,130.1,1292
18,677.6,12.35,456.9,119.3,146.8,8.3,8.1,7595,1374,2052,138.4,1300
19,703.7,14,469.1,123.9,149.9,8.75,10.5,8064,1498,2202,147.1,1311
20,725.6,14.05,473.2,129.2,151,8.1,11.9,8537,1627,2353,155.2,1323
21,753.3,14.65,502.1,133.3,160.9,10.1,9.1,9039,1761,2514,165.4,1332
22,772.7,12.65,489.7,138.5,157.9,9.3,6.7,9529,1899,2672,174.7,1339
23,799.1,12.25,523,143.3,169.8,10.85,2.8,1.01E+04,2043,2842,185.5,1341
